responsible,Location Name,Location ID,Parent Location ID,Ward,Neighbourhood ,Hood_ID,,,,,,,,,,,,,,,,,,
sd,Adam Beck Community Centre,13,13,19,East End-Danforth,62,,,,,,,,,,,,,,,,,,
sd,Agincourt Recreation Centre,523,523,41,Agincourt South-Malvern West,128,,,,,,,,,,,,,,,,,,
sd,Albion Arena,800,800,1,Mount Olive-Silverstone-Jamestown,2,,,,,,,,,,,,,,,,,,
sd,Albion Pool and Health Club,893,893,1,Mount Olive-Silverstone-Jamestown,2,,,,,,,,,,,,,,,,,,
sd,Amesbury Community Centre,472,472,12,Brookhaven-Amesbury,30,,,,,,,,,,,,,,,,,,
sd,Ancaster Community Centre,487,487,12,Brookhaven-Amesbury,30,,,,,,,,,,,,,,,,,,
sd,Angela James Arena,582,583,26,Banbury-Don Mills,42,,,,,,,,,,,,,,,,,,
sd,Annette Community Recreation Centre,17,17,13,High Park North,88,,,,,,,,,,,,,,,,,,
sd,Antibes Community Centre,42,42,10,Westminster-Branson,35,,,,,,,,,,,,,,,,,,
sd,Armour Heights Community Centre,503,503,16,Bedford Park-Nortown,39,,,,,,,,,,,,,,,,,,
sd,Balmy Beach Community Recreation Centre,21,21,32,The Beaches,63,,,,,,,,,,,,,,,,,,
sd,Banbury Community Centre,511,511,15,Bridle Path-Sunnybrook-York Mills,41,,,,,,,,,,,,,,,,,,
sd,Barbara Frum Community Centre,1045,1045,15,Englemount-Lawrence,32,,,,,,,,,,,,,,,,,,
sd,Beaches Recreation Centre,24,24,32,The Beaches,63,,,,,,,,,,,,,,,,,,
sd,Bedford Park Community Centre,27,27,15,Bridle Path-Sunnybrook-York Mills,41,,,,,,,,,,,,,,,,,,
sd,Berner Trail Community Centre,535,535,42,Malvern,132,,,,,,,,,,,,,,,,,,
sd,Birchmount Community Centre,507,550,36,Birchcliffe-Cliffside,122,,,,,,,,,,,,,,,,,,
sd,Birkdale Community Centre,289,289,37,Bendale,127,,,,,,,,,,,,,,,,,,
sd,Bloordale Community School,1132,1132,3,Etobicoke West Mall,13,,,,,,,,,,,,,,,,,,
sd,Bob Abate Community Recreation Centre,30,196,19,Palmerston-Little Italy,80,,,,,,,,,,,,,,,,,,
sd,Broadlands Community Centre,7,7,34,Parkwoods-Donalda,45,,,,,,,,,,,,,,,,,,
sd,Brown Community Centre,33,33,22,Casa Loma,96,,,,,,,,,,,,,,,,,,
sd,Burrows Hall Community Centre,591,591,42,Malvern,132,,,,,,,,,,,,,,,,,,
sd,Canoe Landing Community Recreation Centre,3643,3643,20,Waterfront Communities-The Island,77,,,,,,,,,,,,,,,,,,
sd,Carmine Stefano Community Centre,350,350,7,Humbermede,22,,,,,,,,,,,,,,,,,,
sd,Cedarbrook Community Centre,600,600,43,Woburn,137,,,,,,,,,,,,,,,,,,
sd,Centennial Park Arena,913,798,3,Eringate-Centennial-West Deane,11,,,,,,,,,,,,,,,,,,
sd,Centennial Recreation Centre - Scarborough,537,537,38,Woburn,137,,,,,,,,,,,,,,,,,,
sd,Central Arena,824,824,5,Kingsway South,15,,,,,,,,,,,,,,,,,,
sd,Chalkfarm Community Centre,486,486,9,Glenfield-Jane Heights,25,,,,,,,,,,,,,,,,,,
sd,Chris Tonks Arena,476,476,12,Brookhaven-Amesbury,30,,,,,,,,,,,,,,,,,,
sd,Commander Recreation Centre,558,558,42,Agincourt South-Malvern West,128,,,,,,,,,,,,,,,,,,
